GAMS 47.5.0  d6b95593 Aug 29, 2024          DEX-DEG x86 64bit/macOS - 06/01/25 17:27:50 Page 1
14904  t6134   0.39854687
14905  t6135   0.42698919
14906  t6136   0.66941343
14907  t6137   0.54125465
14908  t6138   0.31330852
14909  t6139   0.34616339
14910  t6140   0.33926989
14911  t6141   0.33122453
14912  t6142   0.03476874
14913  t6143   0.03124225
14914  t6144   0.03040936
14915  t6145   0.02782208
14916  t6146   0.02558923
14917  t6147   0.02340953
14918  t6148   0.02342726
14919  t6149   0.02583732
14920  t6150   0.02590821
14921  t6151   0.02385256
14922  t6152   0.02711324
14923  t6153   0.34935318
14924  t6154   0.34378877
14925  t6155   0.35234804
14926  t6156   0.42411838
14927  t6157   0.04630516
14928  t6158   0.40554670
14929  t6159   0.45447457
14930  t6160   0.41346801
14931  t6161   0.58812688
14932  t6162   0.34572036
14933  t6163   0.19987595
14934  t6164   0.07286904
14935  t6165   0.02603225
14936  t6166   0.02576644
14937  t6167   0.02149566
14938  t6168   0.01885522
14939  t6169   0.01876661
14940  t6170   0.02073365
14941  t6171   0.01889066
14942  t6172   0.01997165
14943  t6173   0.01926280
14944  t6174   0.01869573
14945  t6175   0.01876661
14946  t6176   0.03005494
14947  t6177   0.27386142
14948  t6178   0.25532518
14949  t6179   0.26220096
14950  t6180   0.23405990
14951  t6181   0.02527025
14952  t6182   0.26087188
14953  t6183   0.26865143
14954  t6184   0.28043594
14955  t6185   0.22309056
14956  t6186   0.02527025
14957  t6187   0.02500443
14958  t6188   0.02470317
14959  t6189   0.02087542
14960  t6190   0.02271841
14961  t6191   0.01995393
14962  t6192   0.01981216
14963  t6193   0.01933369
14964  t6194   0.01933369
14965  t6195   0.02080454
14966  t6196   0.02131845
14967  t6197   0.01947546
14968  t6198   0.01913876
14969  t6199   0.02059188
14970  t6200   0.01887294
14971  t6201   0.02085770
14972  t6202   0.02029063
14973  t6203   0.02034379
14974  t6204   0.02059188
14975  t6205   0.02071593
14976  t6206   0.01997165
14977  t6207   0.02163743
14978  t6208   0.02167287
14979  t6209   0.02020202
14980  t6210   0.02029063
14981  t6211   0.02007797
14982  t6212   0.02335637
14983  t6213   0.02188552
14984  t6214   0.02087542
14985  t6215   0.01972355
14986  t6216   0.01920964
14987  t6217   0.01940457
14988  t6218   0.02227539
14989  t6219   0.01958178
14990  t6220   0.01970583
14991  t6221   0.02036151
14992  t6222   0.01965267
14993  t6223   0.02046784
14994  t6224   0.02085770
14995  t6225   0.33845472
14996  t6226   0.34928230
14997  t6227   0.38596491
14998  t6228   0.35553783
14999  t6229   0.03886231
15000  t6230   0.62973596
15001  t6231   0.75644161
15002  t6232   0.72197413
15003  t6233   0.73716109
15004  t6234   0.32018430
15005  t6235   0.32204501
15006  t6236   0.38176502
15007  t6237   0.28096757
15008  t6238   0.03125997
15009  t6239   0.02571327
15010  t6240   0.02807018
15011  t6241   0.02365763
15012  t6242   0.02098175
15013  t6243   0.02091086
15014  t6244   0.02112352
15015  t6245   0.02323232
15016  t6246   0.02059188
15017  t6247   0.02046784
15018  t6248   0.02706007
15019  t6249   0.34864434
15020  t6250   0.40637959
15021  t6251   0.37219564
15022  t6252   0.40930356
15023  t6253   0.08155237
15024  t6254   0.38621301
15025  t6255   0.41185540
15026  t6256   0.35144427
15027  t6257   0.34781145
15028  t6258   0.28445862
15029  t6259   0.32548290
15030  t6260   0.37021088
15031  t6261   0.29863548
15032  t6262   0.06985646
15033  t6263   0.02569555
15034  t6264   0.02402977
15035  t6265   0.01945774
15036  t6266   0.01926280
15037  t6267   0.01947546
15038  t6268   0.02151338
15039  t6269   0.02144250
15040  t6270   0.01940457
15041  t6271   0.01899699
15042  t6272   0.02674110
15043  t6273   0.28146376
15044  t6274   0.32631579
15045  t6275   0.28942052
15046  t6276   0.30597200
15047  t6277   0.03489279
15048  t6278   0.28298777
15049  t6279   0.30081517
15050  t6280   0.29441786
15051  t6281   0.35041645
15052  t6282   0.33188021
15053  t6283   0.02698919
15054  t6284   0.02566011
15055  t6285   0.02597909
15056  t6286   0.02493355
15057  t6287   0.02069821
15058  t6288   0.01906787
15059  t6289   0.02053872
15060  t6290   0.01913876
15061  t6291   0.01984760
15062  t6292   0.02060961
15063  t6293   0.02075137
15064  t6294   0.01885522
15065  t6295   0.01887294
15066  t6296   0.02137161
15067  t6297   0.29363814
15068  t6298   0.28715222
15069  t6299   0.33838384
15070  t6300   0.34488747
15071  t6301   0.07953216
15072  t6302   0.38793195
15073  t6303   0.37168173
15074  t6304   0.39826334
15075  t6305   0.38295233
15076  t6306   0.29225589
15077  t6307   0.30845295
15078  t6308   0.34999114
15079  t6309   0.28330675
15080  t6310   0.02730817
15081  t6311   0.02488038
15082  t6312   0.02417154
15083  t6313   0.02183236
15084  t6314   0.02016658
15085  t6315   0.02021974
15086  t6316   0.02032607
15087  t6317   0.02169059
15088  t6318   0.01984760
15089  t6319   0.02105263
15090  t6320   0.04141414
15091  t6321   0.32332093
15092  t6322   0.34066986
15093  t6323   0.29594188
15094  t6324   0.21568315
15095  t6325   0.03960659
15096  t6326   0.18410420
15097  t6327   0.12273613
15098  t6328   0.04933546
15099  t6329   0.02365763
15100  t6330   0.02360447
15101  t6331   0.02640440
15102  t6332   0.01933369
15103  t6333   0.01940457
15104  t6334   0.01912104
15105  t6335   0.01913876
15106  t6336   0.01963495
15107  t6337   0.01812866
15108  t6338   0.01800461
15109  t6339   0.01958178
15110  t6340   0.01984760
15111  t6341   0.01842991
15112  t6342   0.01823498
15113  t6343   0.02023746
15114  t6344   0.01779196
15115  t6345   0.02353358
15116  t6346   0.02094631
15117  t6347   0.02323232
15118  t6348   0.02374623
15119  t6349   0.02048556
15120  t6350   0.02355130
15121  t6351   0.02036151
15122  t6352   0.02199185
15123  t6353   0.01995393
15124  t6354   0.01984760
15125  t6355   0.02181464
15126  t6356   0.02135389
15127  t6357   0.02105263
15128  t6358   0.02041467
15129  t6359   0.01931597
15130  t6360   0.02066277
15131  t6361   0.01800461
15132  t6362   0.01825270
15133  t6363   0.01958178
15134  t6364   0.01958178
15135  t6365   0.01812866
15136  t6366   0.01812866
15137  t6367   0.01842991
15138  t6368   0.01963495
15139  t6369   0.01894382
15140  t6370   0.01913876
15141  t6371   0.01945774
15142  t6372   0.01958178
15143  t6373   0.02087542
15144  t6374   0.02112352
15145  t6375   0.01997165
15146  t6376   0.01990076
15147  t6377   0.02117668
15148  t6378   0.01984760
15149  t6379   0.02112352
15150  t6380   0.02080454
15151  t6381   0.02034379
15152  t6382   0.02023746
15153  t6383   0.01881978
15154  t6384   0.02284246
15155  t6385   0.01876661
15156  t6386   0.01862485
15157  t6387   0.01874889
15158  t6388   0.02085770
15159  t6389   0.01997165
15160  t6390   0.01881978
15161  t6391   0.01979444
15162  t6392   0.01850080
15163  t6393   0.01901471
15164  t6394   0.02149566
15165  t6395   0.02130073
15166  t6396   0.02014886
15167  t6397   0.01997165
15168  t6398   0.02059188
15169  t6399   0.02309056
15170  t6400   0.02002481
15171  t6401   0.02023746
15172  t6402   0.01982988
15173  t6403   0.01984760
15174  t6404   0.02399433
15175  t6405   0.01991848
15176  t6406   0.02016658
15177  t6407   0.02007797
15178  t6408   0.01837675
15179  t6409   0.02041467
15180  t6410   0.01869573
15181  t6411   0.02009569
15182  t6412   0.01862485
15183  t6413   0.01860712
15184  t6414   0.02161971
15185  t6415   0.01807549
15186  t6416   0.01844763
15187  t6417   0.01862485
15188  t6418   0.01975899
15189  t6419   0.02094631
15190  t6420   0.01873117
15191  t6421   0.01917420
15192  t6422   0.02002481
15193  t6423   0.01894382
15194  t6424   0.01901471
15195  t6425   0.02174375
15196  t6426   0.01926280
15197  t6427   0.01818182
15198  t6428   0.02007797
15199  t6429   0.02055644
15200  t6430   0.02080454
15201  t6431   0.01889066
15202  t6432   0.01945774
15203  t6433   0.01862485
15204  t6434   0.01855396
15205  t6435   0.01965267
15206  t6436   0.02036151
15207  t6437   0.01825270
15208  t6438   0.01839447
15209  t6439   0.01791600
15210  t6440   0.01908559
15211  t6441   0.01919192
15212  t6442   0.01869573
15213  t6443   0.01876661
15214  t6444   0.02167287
15215  t6445   0.01959950
15216  t6446   0.01901471
15217  t6447   0.01848308
15218  t6448   0.01982988
15219  t6449   0.01830587
15220  t6450   0.02014886
15221  t6451   0.01970583
15222  t6452   0.01913876
15223  t6453   0.01887294
15224  t6454   0.02050328
15225  t6455   0.01959950
15226  t6456   0.01741981
15227  t6457   0.01887294
15228  t6458   0.01832359
15229  t6459   0.01825270
15230  t6460   0.01965267
15231  t6461   0.01901471
15232  t6462   0.01805777
15233  t6463   0.01747298
15234  t6464   0.03960659
15235  t6465   0.30951622
15236  t6466   0.36606415
15237  t6467   0.40005316
15238  t6468   0.35272018
15239  t6469   0.02679426
15240  t6470   0.35502392
15241  t6471   0.76675527
15242  t6472   0.71502747
15243  t6473   0.38979266
15244  t6474   0.31201489
15245  t6475   0.24988481
15246  t6476   0.25920610
15247  t6477   0.22672337
15248  t6478   0.03599149
15249  t6479   0.02450824
15250  t6480   0.02071593
15251  t6481   0.02014886
15252  t6482   0.02092858
15253  t6483   0.02417154
15254  t6484   0.02078682
15255  t6485   0.02098175
15256  t6486   0.02220450
15257  t6487   0.02257664
15258  t6488   0.02161971
15259  t6489   0.32006025
15260  t6490   0.39337232
15261  t6491   0.38055999
15262  t6492   0.36127946
15263  t6493   0.03370548
15264  t6494   0.33792309
15265  t6495   0.33588517
15266  t6496   0.34857345
15267  t6497   0.34118377
15268  t6498   0.28158781
15269  t6499   0.25543151
15270  t6500   0.24761652
15271  t6501   0.17352472
15272  t6502   0.02991317
15273  t6503   0.02264753
15274  t6504   0.02208045
15275  t6505   0.01805777
15276  t6506   0.01990076
15277  t6507   0.01791600
15278  t6508   0.01835903
15279  t6509   0.01952862
15280  t6510   0.01825270
15281  t6511   0.01844763
15282  t6512   0.02103491
15283  t6513   0.27768917
15284  t6514   0.31360978
15285  t6515   0.31664009
15286  t6516   0.30857700
15287  t6517   0.02583732
15288  t6518   0.26512493
15289  t6519   0.28982811
15290  t6520   0.27930179
15291  t6521   0.20556442
15292  t6522   0.02468545
15293  t6523   0.02431331
15294  t6524   0.02443736
15295  t6525   0.02335637
15296  t6526   0.01991848
15297  t6527   0.02053872
15298  t6528   0.01812866
15299  t6529   0.01952862
15300  t6530   0.01819954
15301  t6531   0.01839447
15302  t6532   0.01977672
15303  t6533   0.01997165
15304  t6534   0.01823498
15305  t6535   0.01812866
15306  t6536   0.01951090
15307  t6537   0.01851852
15308  t6538   0.02137161
15309  t6539   0.01942229
15310  t6540   0.01977672
15311  t6541   0.02066277
15312  t6542   0.01920964
15313  t6543   0.02130073
15314  t6544   0.01920964
15315  t6545   0.02059188
15316  t6546   0.01920964
15317  t6547   0.01919192
15318  t6548   0.02259437
15319  t6549   0.01945774
15320  t6550   0.01958178
15321  t6551   0.01977672
15322  t6552   0.01844763
15323  t6553   0.01970583
15324  t6554   0.01958178
15325  t6555   0.01896155
15326  t6556   0.01869573
15327  t6557   0.01908559
15328  t6558   0.02163743
15329  t6559   0.01759702
15330  t6560   0.02043239
15331  t6561   0.26948432
15332  t6562   0.33856105
15333  t6563   0.35543151
15334  t6564   0.35885168
15335  t6565   0.03661173
15336  t6566   0.28734716
15337  t6567   0.34774056
15338  t6568   0.32146022
15339  t6569   0.36312245
15340  t6570   0.28600035
15341  t6571   0.25280879
15342  t6572   0.25970229
15343  t6573   0.19016481
15344  t6574   0.03234095
15345  t6575   0.02289562
15346  t6576   0.02043239
15347  t6577   0.01819954
15348  t6578   0.01913876
15349  t6579   0.02048556
15350  t6580   0.01837675
15351  t6581   0.01830587
15352  t6582   0.01965267
15353  t6583   0.01995393
15354  t6584   0.02055644
15355  t6585   0.34710261
15356  t6586   0.37582846
15357  t6587   0.37021088
15358  t6588   0.40657452
15359  t6589   0.04127237
15360  t6590   0.38621301
15361  t6591   0.39845827
15362  t6592   0.39246855
15363  t6593   0.45243665
15364  t6594   0.28568138
15365  t6595   0.54940634
15366  t6596   0.78488393
15367  t6597   0.63565479
15368  t6598   0.03400673
15369  t6599   0.02450824
15370  t6600   0.02736133
15371  t6601   0.02395889
15372  t6602   0.02635123
15373  t6603   0.02505759
15374  t6604   0.02107035
15375  t6605   0.02069821
15376  t6606   0.02202729
15377  t6607   0.02245260
15378  t6608   0.02112352
15379  t6609   0.46136807
15380  t6610   0.45621124
15381  t6611   0.39099770
15382  t6612   0.36562112
15383  t6613   0.03719653
15384  t6614   0.34467482
15385  t6615   0.42780436
15386  t6616   0.41832359
15387  t6617   0.34685451
15388  t6618   0.02603225
15389  t6619   0.02544746
15390  t6620   0.02755626
15391  t6621   0.02411838
15392  t6622   0.02068049
15393  t6623   0.01958178
15394  t6624   0.02122984
15395  t6625   0.02092858
15396  t6626   0.01959950
15397  t6627   0.01954634
15398  t6628   0.02078682
15399  t6629   0.02099947
15400  t6630   0.01990076
15401  t6631   0.01977672
15402  t6632   0.02282474
15403  t6633   0.35311005
15404  t6634   0.47157540
15405  t6635   0.40829346
15406  t6636   0.46048201
15407  t6637   0.04587985
15408  t6638   0.41143009
15409  t6639   0.44878611
15410  t6640   0.40446571
15411  t6641   0.44109516
15412  t6642   0.35337586
15413  t6643   0.37262095
15414  t6644   0.47559809
15415  t6645   0.35917065
15416  t6646   0.03942938
15417  t6647   0.02456140
15418  t6648   0.02633351
15419  t6649   0.02461457
15420  t6650   0.02348042
15421  t6651   0.01977672
15422  t6652   0.02009569
15423  t6653   0.02186780
15424  t6654   0.02140705
15425  t6655   0.01977672
15426  t6656   0.02170831
15427  t6657   0.32528797
15428  t6658   0.38692185
15429  t6659   0.38309410
15430  t6660   0.38188907
15431  t6661   0.03531809
15432  t6662   0.35885168
15433  t6663   0.36817296
15434  t6664   0.33684211
15435  t6665   0.33996101
15436  t6666   0.26342371
15437  t6667   0.31834131
15438  t6668   0.34671274
15439  t6669   0.35303916
15440  t6670   0.02934609
15441  t6671   0.02519936
15442  t6672   0.02431331
15443  t6673   0.02303739
15444  t6674   0.02206273
15445  t6675   0.02041467
15446  t6676   0.02289562
15447  t6677   0.02138933
15448  t6678   0.02165515
15449  t6679   0.02055644
15450  t6680   0.03457381
15451  t6681   0.33269538
15452  t6682   0.38015240
15453  t6683   0.35718589
15454  t6684   0.29920255
15455  t6685   0.17754740
15456  t6686   0.56439837
15457  t6687   0.68605352
15458  t6688   0.69211412
15459  t6689   0.69797980
15460  t6690   0.20242779
15461  t6691   0.35899344
15462  t6692   0.30717703
15463  t6693   0.21486798
15464  t6694   0.02583732
15465  t6695   0.02277158
15466  t6696   0.02532341
15467  t6697   0.01869573
15468  t6698   0.01807549
15469  t6699   0.01800461
15470  t6700   0.01965267
15471  t6701   0.01945774
15472  t6702   0.01812866
15473  t6703   0.01928053
15474  t6704   0.01791600
15475  t6705   0.01830587
15476  t6706   0.02075137
15477  t6707   0.02036151
15478  t6708   0.01881978
15479  t6709   0.01952862
15480  t6710   0.01970583
15481  t6711   0.02041467
15482  t6712   0.02059188
15483  t6713   0.01894382
15484  t6714   0.02059188
15485  t6715   0.02092858
15486  t6716   0.02137161
15487  t6717   0.02085770
15488  t6718   0.02131845
15489  t6719   0.01848308
15490  t6720   0.01805777
15491  t6721   0.02151338
15492  t6722   0.01850080
15493  t6723   0.01857168
15494  t6724   0.01952862
15495  t6725   0.01933369
15496  t6726   0.02009569
15497  t6727   0.01798689
15498  t6728   0.02232855
15499  t6729   0.55195818
15500  t6730   0.66863371
15501  t6731   0.65123161
15502  t6732   0.71610845
15503  t6733   0.04331030
15504  t6734   0.63572568
15505  t6735   0.71086302
15506  t6736   0.74054581
15507  t6737   0.71196172
15508  t6738   0.40606061
15509  t6739   0.36044657
15510  t6740   0.41933369
15511  t6741   0.33554847
15512  t6742   0.03329789
15513  t6743   0.02424242
15514  t6744   0.02310828
15515  t6745   0.02576644
15516  t6746   0.02073365
15517  t6747   0.01862485
15518  t6748   0.01848308
15519  t6749   0.01938685
15520  t6750   0.02247032
15521  t6751   0.01958178
15522  t6752   0.02234627
15523  t6753   0.34813043
15524  t6754   0.39948609
15525  t6755   0.40586567
15526  t6756   0.40623782
15527  t6757   0.03521177
15528  t6758   0.38366117
15529  t6759   0.44492291
15530  t6760   0.61435407
15531  t6761   0.66092504
15532  t6762   0.53600922
15533  t6763   0.02716640
15534  t6764   0.02897395
15535  t6765   0.02620946
15536  t6766   0.02597909
15537  t6767   0.02443736
15538  t6768   0.02114124
15539  t6769   0.02046784
15540  t6770   0.02004253
15541  t6771   0.02156654
15542  t6772   0.02014886
15543  t6773   0.02163743
15544  t6774   0.02151338
15545  t6775   0.01959950
15546  t6776   0.03241184
15547  t6777   0.39968102
15548  t6778   0.61525784
15549  t6779   0.74660642
15550  t6780   0.61095162
15551  t6781   0.02812334
15552  t6782   0.58837498
15553  t6783   0.49704058
15554  t6784   0.58495481
15555  t6785   0.67566897
15556  t6786   0.44389509
15557  t6787   0.64912281
15558  t6788   0.52351586
15559  t6789   0.66604643
15560  t6790   0.16638313
15561  t6791   0.04375332
15562  t6792   0.02658161
