GAMS 51.2.1  5fb43f63 Oct 13, 2025          DEX-DEG x86 64bit/macOS - 11/22/25 15:03:57 Page 1
46175  p2291..   PbmaxP6=g=Pb('t2291');
46176  p2292..   PbmaxP6=g=Pb('t2292');
46177  p2293..   PbmaxP6=g=Pb('t2293');
46178  p2294..   PbmaxP6=g=Pb('t2294');
46179  p2295..   PbmaxP6=g=Pb('t2295');
46180  p2296..   PbmaxP6=g=Pb('t2296');
46181  p2297..   PbmaxP6=g=Pb('t2297');
46182  p2298..   PbmaxP6=g=Pb('t2298');
46183  p2299..   PbmaxP6=g=Pb('t2299');
46184  p2300..   PbmaxP6=g=Pb('t2300');
46185  p2301..   PbmaxP6=g=Pb('t2301');
46186  p2302..   PbmaxP6=g=Pb('t2302');
46187  p2303..   PbmaxP6=g=Pb('t2303');
46188  p2304..   PbmaxP6=g=Pb('t2304');
46189  p2305..   PbmaxP6=g=Pb('t2305');
46190  p2306..   PbmaxP6=g=Pb('t2306');
46191  p2307..   PbmaxP6=g=Pb('t2307');
46192  p2308..   PbmaxP6=g=Pb('t2308');
46193  p2309..   PbmaxP6=g=Pb('t2309');
46194  p2310..   PbmaxP6=g=Pb('t2310');
46195  p2311..   PbmaxP6=g=Pb('t2311');
46196  p2312..   PbmaxP5=g=Pb('t2312');
46197  p2313..   PbmaxP4=g=Pb('t2313');
46198  p2314..   PbmaxP4=g=Pb('t2314');
46199  p2315..   PbmaxP4=g=Pb('t2315');
46200  p2316..   PbmaxP4=g=Pb('t2316');
46201  p2317..   PbmaxP4=g=Pb('t2317');
46202  p2318..   PbmaxP5=g=Pb('t2318');
46203  p2319..   PbmaxP5=g=Pb('t2319');
46204  p2320..   PbmaxP5=g=Pb('t2320');
46205  p2321..   PbmaxP5=g=Pb('t2321');
46206  p2322..   PbmaxP4=g=Pb('t2322');
46207  p2323..   PbmaxP4=g=Pb('t2323');
46208  p2324..   PbmaxP4=g=Pb('t2324');
46209  p2325..   PbmaxP4=g=Pb('t2325');
46210  p2326..   PbmaxP5=g=Pb('t2326');
46211  p2327..   PbmaxP5=g=Pb('t2327');
46212  p2328..   PbmaxP6=g=Pb('t2328');
46213  p2329..   PbmaxP6=g=Pb('t2329');
46214  p2330..   PbmaxP6=g=Pb('t2330');
46215  p2331..   PbmaxP6=g=Pb('t2331');
46216  p2332..   PbmaxP6=g=Pb('t2332');
46217  p2333..   PbmaxP6=g=Pb('t2333');
46218  p2334..   PbmaxP6=g=Pb('t2334');
46219  p2335..   PbmaxP6=g=Pb('t2335');
46220  p2336..   PbmaxP5=g=Pb('t2336');
46221  p2337..   PbmaxP4=g=Pb('t2337');
46222  p2338..   PbmaxP4=g=Pb('t2338');
46223  p2339..   PbmaxP4=g=Pb('t2339');
46224  p2340..   PbmaxP4=g=Pb('t2340');
46225  p2341..   PbmaxP4=g=Pb('t2341');
46226  p2342..   PbmaxP5=g=Pb('t2342');
46227  p2343..   PbmaxP5=g=Pb('t2343');
46228  p2344..   PbmaxP5=g=Pb('t2344');
46229  p2345..   PbmaxP5=g=Pb('t2345');
46230  p2346..   PbmaxP4=g=Pb('t2346');
46231  p2347..   PbmaxP4=g=Pb('t2347');
46232  p2348..   PbmaxP4=g=Pb('t2348');
46233  p2349..   PbmaxP4=g=Pb('t2349');
46234  p2350..   PbmaxP5=g=Pb('t2350');
46235  p2351..   PbmaxP5=g=Pb('t2351');
46236  p2352..   PbmaxP6=g=Pb('t2352');
46237  p2353..   PbmaxP6=g=Pb('t2353');
46238  p2354..   PbmaxP6=g=Pb('t2354');
46239  p2355..   PbmaxP6=g=Pb('t2355');
46240  p2356..   PbmaxP6=g=Pb('t2356');
46241  p2357..   PbmaxP6=g=Pb('t2357');
46242  p2358..   PbmaxP6=g=Pb('t2358');
46243  p2359..   PbmaxP6=g=Pb('t2359');
46244  p2360..   PbmaxP5=g=Pb('t2360');
46245  p2361..   PbmaxP4=g=Pb('t2361');
46246  p2362..   PbmaxP4=g=Pb('t2362');
46247  p2363..   PbmaxP4=g=Pb('t2363');
46248  p2364..   PbmaxP4=g=Pb('t2364');
46249  p2365..   PbmaxP4=g=Pb('t2365');
46250  p2366..   PbmaxP5=g=Pb('t2366');
46251  p2367..   PbmaxP5=g=Pb('t2367');
46252  p2368..   PbmaxP5=g=Pb('t2368');
46253  p2369..   PbmaxP5=g=Pb('t2369');
46254  p2370..   PbmaxP4=g=Pb('t2370');
46255  p2371..   PbmaxP4=g=Pb('t2371');
46256  p2372..   PbmaxP4=g=Pb('t2372');
46257  p2373..   PbmaxP4=g=Pb('t2373');
46258  p2374..   PbmaxP5=g=Pb('t2374');
46259  p2375..   PbmaxP5=g=Pb('t2375');
46260  p2376..   PbmaxP6=g=Pb('t2376');
46261  p2377..   PbmaxP6=g=Pb('t2377');
46262  p2378..   PbmaxP6=g=Pb('t2378');
46263  p2379..   PbmaxP6=g=Pb('t2379');
46264  p2380..   PbmaxP6=g=Pb('t2380');
46265  p2381..   PbmaxP6=g=Pb('t2381');
46266  p2382..   PbmaxP6=g=Pb('t2382');
46267  p2383..   PbmaxP6=g=Pb('t2383');
46268  p2384..   PbmaxP5=g=Pb('t2384');
46269  p2385..   PbmaxP4=g=Pb('t2385');
46270  p2386..   PbmaxP4=g=Pb('t2386');
46271  p2387..   PbmaxP4=g=Pb('t2387');
46272  p2388..   PbmaxP4=g=Pb('t2388');
46273  p2389..   PbmaxP4=g=Pb('t2389');
46274  p2390..   PbmaxP5=g=Pb('t2390');
46275  p2391..   PbmaxP5=g=Pb('t2391');
46276  p2392..   PbmaxP5=g=Pb('t2392');
46277  p2393..   PbmaxP5=g=Pb('t2393');
46278  p2394..   PbmaxP4=g=Pb('t2394');
46279  p2395..   PbmaxP4=g=Pb('t2395');
46280  p2396..   PbmaxP4=g=Pb('t2396');
46281  p2397..   PbmaxP4=g=Pb('t2397');
46282  p2398..   PbmaxP5=g=Pb('t2398');
46283  p2399..   PbmaxP5=g=Pb('t2399');
46284  p2400..   PbmaxP6=g=Pb('t2400');
46285  p2401..   PbmaxP6=g=Pb('t2401');
46286  p2402..   PbmaxP6=g=Pb('t2402');
46287  p2403..   PbmaxP6=g=Pb('t2403');
46288  p2404..   PbmaxP6=g=Pb('t2404');
46289  p2405..   PbmaxP6=g=Pb('t2405');
46290  p2406..   PbmaxP6=g=Pb('t2406');
46291  p2407..   PbmaxP6=g=Pb('t2407');
46292  p2408..   PbmaxP5=g=Pb('t2408');
46293  p2409..   PbmaxP4=g=Pb('t2409');
46294  p2410..   PbmaxP4=g=Pb('t2410');
46295  p2411..   PbmaxP4=g=Pb('t2411');
46296  p2412..   PbmaxP4=g=Pb('t2412');
46297  p2413..   PbmaxP4=g=Pb('t2413');
46298  p2414..   PbmaxP5=g=Pb('t2414');
46299  p2415..   PbmaxP5=g=Pb('t2415');
46300  p2416..   PbmaxP5=g=Pb('t2416');
46301  p2417..   PbmaxP5=g=Pb('t2417');
46302  p2418..   PbmaxP4=g=Pb('t2418');
46303  p2419..   PbmaxP4=g=Pb('t2419');
46304  p2420..   PbmaxP4=g=Pb('t2420');
46305  p2421..   PbmaxP4=g=Pb('t2421');
46306  p2422..   PbmaxP5=g=Pb('t2422');
46307  p2423..   PbmaxP5=g=Pb('t2423');
46308  p2424..   PbmaxP6=g=Pb('t2424');
46309  p2425..   PbmaxP6=g=Pb('t2425');
46310  p2426..   PbmaxP6=g=Pb('t2426');
46311  p2427..   PbmaxP6=g=Pb('t2427');
46312  p2428..   PbmaxP6=g=Pb('t2428');
46313  p2429..   PbmaxP6=g=Pb('t2429');
46314  p2430..   PbmaxP6=g=Pb('t2430');
46315  p2431..   PbmaxP6=g=Pb('t2431');
46316  p2432..   PbmaxP6=g=Pb('t2432');
46317  p2433..   PbmaxP6=g=Pb('t2433');
46318  p2434..   PbmaxP6=g=Pb('t2434');
46319  p2435..   PbmaxP6=g=Pb('t2435');
46320  p2436..   PbmaxP6=g=Pb('t2436');
46321  p2437..   PbmaxP6=g=Pb('t2437');
46322  p2438..   PbmaxP6=g=Pb('t2438');
46323  p2439..   PbmaxP6=g=Pb('t2439');
46324  p2440..   PbmaxP6=g=Pb('t2440');
46325  p2441..   PbmaxP6=g=Pb('t2441');
46326  p2442..   PbmaxP6=g=Pb('t2442');
46327  p2443..   PbmaxP6=g=Pb('t2443');
46328  p2444..   PbmaxP6=g=Pb('t2444');
46329  p2445..   PbmaxP6=g=Pb('t2445');
46330  p2446..   PbmaxP6=g=Pb('t2446');
46331  p2447..   PbmaxP6=g=Pb('t2447');
46332  p2448..   PbmaxP6=g=Pb('t2448');
46333  p2449..   PbmaxP6=g=Pb('t2449');
46334  p2450..   PbmaxP6=g=Pb('t2450');
46335  p2451..   PbmaxP6=g=Pb('t2451');
46336  p2452..   PbmaxP6=g=Pb('t2452');
46337  p2453..   PbmaxP6=g=Pb('t2453');
46338  p2454..   PbmaxP6=g=Pb('t2454');
46339  p2455..   PbmaxP6=g=Pb('t2455');
46340  p2456..   PbmaxP6=g=Pb('t2456');
46341  p2457..   PbmaxP6=g=Pb('t2457');
46342  p2458..   PbmaxP6=g=Pb('t2458');
46343  p2459..   PbmaxP6=g=Pb('t2459');
46344  p2460..   PbmaxP6=g=Pb('t2460');
46345  p2461..   PbmaxP6=g=Pb('t2461');
46346  p2462..   PbmaxP6=g=Pb('t2462');
46347  p2463..   PbmaxP6=g=Pb('t2463');
46348  p2464..   PbmaxP6=g=Pb('t2464');
46349  p2465..   PbmaxP6=g=Pb('t2465');
46350  p2466..   PbmaxP6=g=Pb('t2466');
46351  p2467..   PbmaxP6=g=Pb('t2467');
46352  p2468..   PbmaxP6=g=Pb('t2468');
46353  p2469..   PbmaxP6=g=Pb('t2469');
46354  p2470..   PbmaxP6=g=Pb('t2470');
46355  p2471..   PbmaxP6=g=Pb('t2471');
46356  p2472..   PbmaxP6=g=Pb('t2472');
46357  p2473..   PbmaxP6=g=Pb('t2473');
46358  p2474..   PbmaxP6=g=Pb('t2474');
46359  p2475..   PbmaxP6=g=Pb('t2475');
46360  p2476..   PbmaxP6=g=Pb('t2476');
46361  p2477..   PbmaxP6=g=Pb('t2477');
46362  p2478..   PbmaxP6=g=Pb('t2478');
46363  p2479..   PbmaxP6=g=Pb('t2479');
46364  p2480..   PbmaxP5=g=Pb('t2480');
46365  p2481..   PbmaxP4=g=Pb('t2481');
46366  p2482..   PbmaxP4=g=Pb('t2482');
46367  p2483..   PbmaxP4=g=Pb('t2483');
46368  p2484..   PbmaxP4=g=Pb('t2484');
46369  p2485..   PbmaxP4=g=Pb('t2485');
46370  p2486..   PbmaxP5=g=Pb('t2486');
46371  p2487..   PbmaxP5=g=Pb('t2487');
46372  p2488..   PbmaxP5=g=Pb('t2488');
46373  p2489..   PbmaxP5=g=Pb('t2489');
46374  p2490..   PbmaxP4=g=Pb('t2490');
46375  p2491..   PbmaxP4=g=Pb('t2491');
46376  p2492..   PbmaxP4=g=Pb('t2492');
46377  p2493..   PbmaxP4=g=Pb('t2493');
46378  p2494..   PbmaxP5=g=Pb('t2494');
46379  p2495..   PbmaxP5=g=Pb('t2495');
46380  p2496..   PbmaxP6=g=Pb('t2496');
46381  p2497..   PbmaxP6=g=Pb('t2497');
46382  p2498..   PbmaxP6=g=Pb('t2498');
46383  p2499..   PbmaxP6=g=Pb('t2499');
46384  p2500..   PbmaxP6=g=Pb('t2500');
46385  p2501..   PbmaxP6=g=Pb('t2501');
46386  p2502..   PbmaxP6=g=Pb('t2502');
46387  p2503..   PbmaxP6=g=Pb('t2503');
46388  p2504..   PbmaxP5=g=Pb('t2504');
46389  p2505..   PbmaxP4=g=Pb('t2505');
46390  p2506..   PbmaxP4=g=Pb('t2506');
46391  p2507..   PbmaxP4=g=Pb('t2507');
46392  p2508..   PbmaxP4=g=Pb('t2508');
46393  p2509..   PbmaxP4=g=Pb('t2509');
46394  p2510..   PbmaxP5=g=Pb('t2510');
46395  p2511..   PbmaxP5=g=Pb('t2511');
46396  p2512..   PbmaxP5=g=Pb('t2512');
46397  p2513..   PbmaxP5=g=Pb('t2513');
46398  p2514..   PbmaxP4=g=Pb('t2514');
46399  p2515..   PbmaxP4=g=Pb('t2515');
46400  p2516..   PbmaxP4=g=Pb('t2516');
46401  p2517..   PbmaxP4=g=Pb('t2517');
46402  p2518..   PbmaxP5=g=Pb('t2518');
46403  p2519..   PbmaxP5=g=Pb('t2519');
46404  p2520..   PbmaxP6=g=Pb('t2520');
46405  p2521..   PbmaxP6=g=Pb('t2521');
46406  p2522..   PbmaxP6=g=Pb('t2522');
46407  p2523..   PbmaxP6=g=Pb('t2523');
46408  p2524..   PbmaxP6=g=Pb('t2524');
46409  p2525..   PbmaxP6=g=Pb('t2525');
46410  p2526..   PbmaxP6=g=Pb('t2526');
46411  p2527..   PbmaxP6=g=Pb('t2527');
46412  p2528..   PbmaxP5=g=Pb('t2528');
46413  p2529..   PbmaxP4=g=Pb('t2529');
46414  p2530..   PbmaxP4=g=Pb('t2530');
46415  p2531..   PbmaxP4=g=Pb('t2531');
46416  p2532..   PbmaxP4=g=Pb('t2532');
46417  p2533..   PbmaxP4=g=Pb('t2533');
46418  p2534..   PbmaxP5=g=Pb('t2534');
46419  p2535..   PbmaxP5=g=Pb('t2535');
46420  p2536..   PbmaxP5=g=Pb('t2536');
46421  p2537..   PbmaxP5=g=Pb('t2537');
46422  p2538..   PbmaxP4=g=Pb('t2538');
46423  p2539..   PbmaxP4=g=Pb('t2539');
46424  p2540..   PbmaxP4=g=Pb('t2540');
46425  p2541..   PbmaxP4=g=Pb('t2541');
46426  p2542..   PbmaxP5=g=Pb('t2542');
46427  p2543..   PbmaxP5=g=Pb('t2543');
46428  p2544..   PbmaxP6=g=Pb('t2544');
46429  p2545..   PbmaxP6=g=Pb('t2545');
46430  p2546..   PbmaxP6=g=Pb('t2546');
46431  p2547..   PbmaxP6=g=Pb('t2547');
46432  p2548..   PbmaxP6=g=Pb('t2548');
46433  p2549..   PbmaxP6=g=Pb('t2549');
46434  p2550..   PbmaxP6=g=Pb('t2550');
46435  p2551..   PbmaxP6=g=Pb('t2551');
46436  p2552..   PbmaxP5=g=Pb('t2552');
46437  p2553..   PbmaxP4=g=Pb('t2553');
46438  p2554..   PbmaxP4=g=Pb('t2554');
46439  p2555..   PbmaxP4=g=Pb('t2555');
46440  p2556..   PbmaxP4=g=Pb('t2556');
46441  p2557..   PbmaxP4=g=Pb('t2557');
46442  p2558..   PbmaxP5=g=Pb('t2558');
46443  p2559..   PbmaxP5=g=Pb('t2559');
46444  p2560..   PbmaxP5=g=Pb('t2560');
46445  p2561..   PbmaxP5=g=Pb('t2561');
46446  p2562..   PbmaxP4=g=Pb('t2562');
46447  p2563..   PbmaxP4=g=Pb('t2563');
46448  p2564..   PbmaxP4=g=Pb('t2564');
46449  p2565..   PbmaxP4=g=Pb('t2565');
46450  p2566..   PbmaxP5=g=Pb('t2566');
46451  p2567..   PbmaxP5=g=Pb('t2567');
46452  p2568..   PbmaxP6=g=Pb('t2568');
46453  p2569..   PbmaxP6=g=Pb('t2569');
46454  p2570..   PbmaxP6=g=Pb('t2570');
46455  p2571..   PbmaxP6=g=Pb('t2571');
46456  p2572..   PbmaxP6=g=Pb('t2572');
46457  p2573..   PbmaxP6=g=Pb('t2573');
46458  p2574..   PbmaxP6=g=Pb('t2574');
46459  p2575..   PbmaxP6=g=Pb('t2575');
46460  p2576..   PbmaxP5=g=Pb('t2576');
46461  p2577..   PbmaxP4=g=Pb('t2577');
46462  p2578..   PbmaxP4=g=Pb('t2578');
46463  p2579..   PbmaxP4=g=Pb('t2579');
46464  p2580..   PbmaxP4=g=Pb('t2580');
46465  p2581..   PbmaxP4=g=Pb('t2581');
46466  p2582..   PbmaxP5=g=Pb('t2582');
46467  p2583..   PbmaxP5=g=Pb('t2583');
46468  p2584..   PbmaxP5=g=Pb('t2584');
46469  p2585..   PbmaxP5=g=Pb('t2585');
46470  p2586..   PbmaxP4=g=Pb('t2586');
46471  p2587..   PbmaxP4=g=Pb('t2587');
46472  p2588..   PbmaxP4=g=Pb('t2588');
46473  p2589..   PbmaxP4=g=Pb('t2589');
46474  p2590..   PbmaxP5=g=Pb('t2590');
46475  p2591..   PbmaxP5=g=Pb('t2591');
46476  p2592..   PbmaxP6=g=Pb('t2592');
46477  p2593..   PbmaxP6=g=Pb('t2593');
46478  p2594..   PbmaxP6=g=Pb('t2594');
46479  p2595..   PbmaxP6=g=Pb('t2595');
46480  p2596..   PbmaxP6=g=Pb('t2596');
46481  p2597..   PbmaxP6=g=Pb('t2597');
46482  p2598..   PbmaxP6=g=Pb('t2598');
46483  p2599..   PbmaxP6=g=Pb('t2599');
46484  p2600..   PbmaxP6=g=Pb('t2600');
46485  p2601..   PbmaxP6=g=Pb('t2601');
46486  p2602..   PbmaxP6=g=Pb('t2602');
46487  p2603..   PbmaxP6=g=Pb('t2603');
46488  p2604..   PbmaxP6=g=Pb('t2604');
46489  p2605..   PbmaxP6=g=Pb('t2605');
46490  p2606..   PbmaxP6=g=Pb('t2606');
46491  p2607..   PbmaxP6=g=Pb('t2607');
46492  p2608..   PbmaxP6=g=Pb('t2608');
46493  p2609..   PbmaxP6=g=Pb('t2609');
46494  p2610..   PbmaxP6=g=Pb('t2610');
46495  p2611..   PbmaxP6=g=Pb('t2611');
46496  p2612..   PbmaxP6=g=Pb('t2612');
46497  p2613..   PbmaxP6=g=Pb('t2613');
46498  p2614..   PbmaxP6=g=Pb('t2614');
46499  p2615..   PbmaxP6=g=Pb('t2615');
46500  p2616..   PbmaxP6=g=Pb('t2616');
46501  p2617..   PbmaxP6=g=Pb('t2617');
46502  p2618..   PbmaxP6=g=Pb('t2618');
46503  p2619..   PbmaxP6=g=Pb('t2619');
46504  p2620..   PbmaxP6=g=Pb('t2620');
46505  p2621..   PbmaxP6=g=Pb('t2621');
46506  p2622..   PbmaxP6=g=Pb('t2622');
46507  p2623..   PbmaxP6=g=Pb('t2623');
46508  p2624..   PbmaxP6=g=Pb('t2624');
46509  p2625..   PbmaxP6=g=Pb('t2625');
46510  p2626..   PbmaxP6=g=Pb('t2626');
46511  p2627..   PbmaxP6=g=Pb('t2627');
46512  p2628..   PbmaxP6=g=Pb('t2628');
46513  p2629..   PbmaxP6=g=Pb('t2629');
46514  p2630..   PbmaxP6=g=Pb('t2630');
46515  p2631..   PbmaxP6=g=Pb('t2631');
46516  p2632..   PbmaxP6=g=Pb('t2632');
46517  p2633..   PbmaxP6=g=Pb('t2633');
46518  p2634..   PbmaxP6=g=Pb('t2634');
46519  p2635..   PbmaxP6=g=Pb('t2635');
46520  p2636..   PbmaxP6=g=Pb('t2636');
46521  p2637..   PbmaxP6=g=Pb('t2637');
46522  p2638..   PbmaxP6=g=Pb('t2638');
46523  p2639..   PbmaxP6=g=Pb('t2639');
46524  p2640..   PbmaxP6=g=Pb('t2640');
46525  p2641..   PbmaxP6=g=Pb('t2641');
46526  p2642..   PbmaxP6=g=Pb('t2642');
46527  p2643..   PbmaxP6=g=Pb('t2643');
46528  p2644..   PbmaxP6=g=Pb('t2644');
46529  p2645..   PbmaxP6=g=Pb('t2645');
46530  p2646..   PbmaxP6=g=Pb('t2646');
46531  p2647..   PbmaxP6=g=Pb('t2647');
46532  p2648..   PbmaxP5=g=Pb('t2648');
46533  p2649..   PbmaxP4=g=Pb('t2649');
46534  p2650..   PbmaxP4=g=Pb('t2650');
46535  p2651..   PbmaxP4=g=Pb('t2651');
46536  p2652..   PbmaxP4=g=Pb('t2652');
46537  p2653..   PbmaxP4=g=Pb('t2653');
46538  p2654..   PbmaxP5=g=Pb('t2654');
46539  p2655..   PbmaxP5=g=Pb('t2655');
46540  p2656..   PbmaxP5=g=Pb('t2656');
46541  p2657..   PbmaxP5=g=Pb('t2657');
46542  p2658..   PbmaxP4=g=Pb('t2658');
46543  p2659..   PbmaxP4=g=Pb('t2659');
46544  p2660..   PbmaxP4=g=Pb('t2660');
46545  p2661..   PbmaxP4=g=Pb('t2661');
46546  p2662..   PbmaxP5=g=Pb('t2662');
46547  p2663..   PbmaxP5=g=Pb('t2663');
46548  p2664..   PbmaxP6=g=Pb('t2664');
46549  p2665..   PbmaxP6=g=Pb('t2665');
46550  p2666..   PbmaxP6=g=Pb('t2666');
46551  p2667..   PbmaxP6=g=Pb('t2667');
46552  p2668..   PbmaxP6=g=Pb('t2668');
46553  p2669..   PbmaxP6=g=Pb('t2669');
46554  p2670..   PbmaxP6=g=Pb('t2670');
46555  p2671..   PbmaxP6=g=Pb('t2671');
46556  p2672..   PbmaxP5=g=Pb('t2672');
46557  p2673..   PbmaxP4=g=Pb('t2673');
46558  p2674..   PbmaxP4=g=Pb('t2674');
46559  p2675..   PbmaxP4=g=Pb('t2675');
46560  p2676..   PbmaxP4=g=Pb('t2676');
46561  p2677..   PbmaxP4=g=Pb('t2677');
46562  p2678..   PbmaxP5=g=Pb('t2678');
46563  p2679..   PbmaxP5=g=Pb('t2679');
46564  p2680..   PbmaxP5=g=Pb('t2680');
46565  p2681..   PbmaxP5=g=Pb('t2681');
46566  p2682..   PbmaxP4=g=Pb('t2682');
46567  p2683..   PbmaxP4=g=Pb('t2683');
46568  p2684..   PbmaxP4=g=Pb('t2684');
46569  p2685..   PbmaxP4=g=Pb('t2685');
46570  p2686..   PbmaxP5=g=Pb('t2686');
46571  p2687..   PbmaxP5=g=Pb('t2687');
46572  p2688..   PbmaxP6=g=Pb('t2688');
46573  p2689..   PbmaxP6=g=Pb('t2689');
46574  p2690..   PbmaxP6=g=Pb('t2690');
46575  p2691..   PbmaxP6=g=Pb('t2691');
46576  p2692..   PbmaxP6=g=Pb('t2692');
46577  p2693..   PbmaxP6=g=Pb('t2693');
46578  p2694..   PbmaxP6=g=Pb('t2694');
46579  p2695..   PbmaxP6=g=Pb('t2695');
46580  p2696..   PbmaxP5=g=Pb('t2696');
46581  p2697..   PbmaxP4=g=Pb('t2697');
46582  p2698..   PbmaxP4=g=Pb('t2698');
46583  p2699..   PbmaxP4=g=Pb('t2699');
46584  p2700..   PbmaxP4=g=Pb('t2700');
46585  p2701..   PbmaxP4=g=Pb('t2701');
46586  p2702..   PbmaxP5=g=Pb('t2702');
46587  p2703..   PbmaxP5=g=Pb('t2703');
46588  p2704..   PbmaxP5=g=Pb('t2704');
46589  p2705..   PbmaxP5=g=Pb('t2705');
46590  p2706..   PbmaxP4=g=Pb('t2706');
46591  p2707..   PbmaxP4=g=Pb('t2707');
46592  p2708..   PbmaxP4=g=Pb('t2708');
46593  p2709..   PbmaxP4=g=Pb('t2709');
46594  p2710..   PbmaxP5=g=Pb('t2710');
46595  p2711..   PbmaxP5=g=Pb('t2711');
46596  p2712..   PbmaxP6=g=Pb('t2712');
46597  p2713..   PbmaxP6=g=Pb('t2713');
46598  p2714..   PbmaxP6=g=Pb('t2714');
46599  p2715..   PbmaxP6=g=Pb('t2715');
46600  p2716..   PbmaxP6=g=Pb('t2716');
46601  p2717..   PbmaxP6=g=Pb('t2717');
46602  p2718..   PbmaxP6=g=Pb('t2718');
46603  p2719..   PbmaxP6=g=Pb('t2719');
46604  p2720..   PbmaxP5=g=Pb('t2720');
46605  p2721..   PbmaxP4=g=Pb('t2721');
46606  p2722..   PbmaxP4=g=Pb('t2722');
46607  p2723..   PbmaxP4=g=Pb('t2723');
46608  p2724..   PbmaxP4=g=Pb('t2724');
46609  p2725..   PbmaxP4=g=Pb('t2725');
46610  p2726..   PbmaxP5=g=Pb('t2726');
46611  p2727..   PbmaxP5=g=Pb('t2727');
46612  p2728..   PbmaxP5=g=Pb('t2728');
46613  p2729..   PbmaxP5=g=Pb('t2729');
46614  p2730..   PbmaxP4=g=Pb('t2730');
46615  p2731..   PbmaxP4=g=Pb('t2731');
46616  p2732..   PbmaxP4=g=Pb('t2732');
46617  p2733..   PbmaxP4=g=Pb('t2733');
46618  p2734..   PbmaxP5=g=Pb('t2734');
46619  p2735..   PbmaxP5=g=Pb('t2735');
46620  p2736..   PbmaxP6=g=Pb('t2736');
46621  p2737..   PbmaxP6=g=Pb('t2737');
46622  p2738..   PbmaxP6=g=Pb('t2738');
46623  p2739..   PbmaxP6=g=Pb('t2739');
46624  p2740..   PbmaxP6=g=Pb('t2740');
46625  p2741..   PbmaxP6=g=Pb('t2741');
46626  p2742..   PbmaxP6=g=Pb('t2742');
46627  p2743..   PbmaxP6=g=Pb('t2743');
46628  p2744..   PbmaxP5=g=Pb('t2744');
46629  p2745..   PbmaxP4=g=Pb('t2745');
46630  p2746..   PbmaxP4=g=Pb('t2746');
46631  p2747..   PbmaxP4=g=Pb('t2747');
46632  p2748..   PbmaxP4=g=Pb('t2748');
46633  p2749..   PbmaxP4=g=Pb('t2749');
46634  p2750..   PbmaxP5=g=Pb('t2750');
46635  p2751..   PbmaxP5=g=Pb('t2751');
46636  p2752..   PbmaxP5=g=Pb('t2752');
46637  p2753..   PbmaxP5=g=Pb('t2753');
46638  p2754..   PbmaxP4=g=Pb('t2754');
46639  p2755..   PbmaxP4=g=Pb('t2755');
46640  p2756..   PbmaxP4=g=Pb('t2756');
46641  p2757..   PbmaxP4=g=Pb('t2757');
46642  p2758..   PbmaxP5=g=Pb('t2758');
46643  p2759..   PbmaxP5=g=Pb('t2759');
46644  p2760..   PbmaxP6=g=Pb('t2760');
46645  p2761..   PbmaxP6=g=Pb('t2761');
46646  p2762..   PbmaxP6=g=Pb('t2762');
46647  p2763..   PbmaxP6=g=Pb('t2763');
46648  p2764..   PbmaxP6=g=Pb('t2764');
46649  p2765..   PbmaxP6=g=Pb('t2765');
46650  p2766..   PbmaxP6=g=Pb('t2766');
46651  p2767..   PbmaxP6=g=Pb('t2767');
46652  p2768..   PbmaxP6=g=Pb('t2768');
46653  p2769..   PbmaxP6=g=Pb('t2769');
46654  p2770..   PbmaxP6=g=Pb('t2770');
46655  p2771..   PbmaxP6=g=Pb('t2771');
46656  p2772..   PbmaxP6=g=Pb('t2772');
46657  p2773..   PbmaxP6=g=Pb('t2773');
46658  p2774..   PbmaxP6=g=Pb('t2774');
46659  p2775..   PbmaxP6=g=Pb('t2775');
46660  p2776..   PbmaxP6=g=Pb('t2776');
46661  p2777..   PbmaxP6=g=Pb('t2777');
46662  p2778..   PbmaxP6=g=Pb('t2778');
46663  p2779..   PbmaxP6=g=Pb('t2779');
46664  p2780..   PbmaxP6=g=Pb('t2780');
46665  p2781..   PbmaxP6=g=Pb('t2781');
46666  p2782..   PbmaxP6=g=Pb('t2782');
46667  p2783..   PbmaxP6=g=Pb('t2783');
46668  p2784..   PbmaxP6=g=Pb('t2784');
46669  p2785..   PbmaxP6=g=Pb('t2785');
46670  p2786..   PbmaxP6=g=Pb('t2786');
46671  p2787..   PbmaxP6=g=Pb('t2787');
46672  p2788..   PbmaxP6=g=Pb('t2788');
46673  p2789..   PbmaxP6=g=Pb('t2789');
46674  p2790..   PbmaxP6=g=Pb('t2790');
46675  p2791..   PbmaxP6=g=Pb('t2791');
46676  p2792..   PbmaxP6=g=Pb('t2792');
46677  p2793..   PbmaxP6=g=Pb('t2793');
46678  p2794..   PbmaxP6=g=Pb('t2794');
46679  p2795..   PbmaxP6=g=Pb('t2795');
46680  p2796..   PbmaxP6=g=Pb('t2796');
46681  p2797..   PbmaxP6=g=Pb('t2797');
46682  p2798..   PbmaxP6=g=Pb('t2798');
46683  p2799..   PbmaxP6=g=Pb('t2799');
46684  p2800..   PbmaxP6=g=Pb('t2800');
46685  p2801..   PbmaxP6=g=Pb('t2801');
46686  p2802..   PbmaxP6=g=Pb('t2802');
46687  p2803..   PbmaxP6=g=Pb('t2803');
46688  p2804..   PbmaxP6=g=Pb('t2804');
46689  p2805..   PbmaxP6=g=Pb('t2805');
46690  p2806..   PbmaxP6=g=Pb('t2806');
